date,tavg,tmin,tmax,prcp,wspd,pres,tsun
01-01-22 0:00,28.1,24.6,32,,11.9,1011.7,
02-01-22 0:00,28.3,25.5,32,,12.1,1010.6,
03-01-22 0:00,28.3,25,32.5,,10.8,1010.1,
04-01-22 0:00,28.2,24,33,,10.4,1010.6,
05-01-22 0:00,28.3,25,32,,11.7,1011.9,
06-01-22 0:00,28.6,26,33,,14.7,1011.5,
07-01-22 0:00,28.6,26,32.2,,16,1011.4,
08-01-22 0:00,28.4,25.6,33,,15.4,1011.3,
09-01-22 0:00,28.1,25,33,,15.6,1011.1,
10-01-22 0:00,28,25,32.1,,15.6,1010.2,
11-01-22 0:00,28.1,25.3,32,,16.2,1010.5,
12-01-22 0:00,27.7,24.6,32,,15.2,1011.6,
13-01-22 0:00,28.1,24.5,33,,12.4,1011.2,
14-01-22 0:00,28.1,25.2,32,,12.8,1011,
15-01-22 0:00,28.2,24.7,33,,11.5,1010.1,
16-01-22 0:00,28.1,24.7,33.5,,10.9,1009.2,
17-01-22 0:00,28,25,33,,11.3,1010.4,
18-01-22 0:00,28,25,32,,15.4,1011,
19-01-22 0:00,28.7,26.7,34,,11.6,1011.7,
20-01-22 0:00,28,25,32,,13.5,1010.4,
21-01-22 0:00,28,26,31,,13.1,1010.8,
22-01-22 0:00,28.2,26,32.5,,14.5,1011.1,
23-01-22 0:00,28.2,26,33,,17.2,1011,
24-01-22 0:00,28.1,25.5,32.2,,18.4,1009.5,
25-01-22 0:00,27.9,25,34,,20.7,1009.5,
26-01-22 0:00,27.3,24.5,32,,15.3,1010.8,
27-01-22 0:00,27.2,24.7,31.1,,13.5,1010.9,
28-01-22 0:00,27,23.5,31,,12.5,1010.2,
29-01-22 0:00,27.3,24.7,31,,12.6,1011.3,
30-01-22 0:00,27.4,24,32,,15.4,1010.6,
31-01-22 0:00,27.6,24.7,33,,11.5,1010.2,
01-02-22 0:00,27.9,24,33,,11.1,1009.4,
02-02-22 0:00,27.9,24.7,32,,12.2,1010.6,
03-02-22 0:00,28.6,26,33,,15.4,1010.8,
04-02-22 0:00,28,26,31,,13.6,1010.1,
05-02-22 0:00,27.5,24,31,,9.8,1010,
06-02-22 0:00,28.2,25.5,33,,12.5,1009.2,
07-02-22 0:00,28.2,25.2,33,,12,1011.1,
08-02-22 0:00,28.1,24,33,,16.3,1011,
09-02-22 0:00,28.4,24.6,36,,17.7,1010.3,
10-02-22 0:00,28.1,25.2,32,,14.6,1010.3,
11-02-22 0:00,27.8,24.7,32,,15.9,1009.6,
12-02-22 0:00,27.7,26,31,,12.1,1009.9,
13-02-22 0:00,27.7,24,32,,12.6,1009,
14-02-22 0:00,28.1,24.7,32.7,,12.2,1009.2,
15-02-22 0:00,27.7,24,32,,14.6,1010,
16-02-22 0:00,28.3,24.6,35,,9.6,1009,
17-02-22 0:00,28.4,25,32.5,,9,1007.6,
18-02-22 0:00,28.9,26,33.5,,9.6,1007.6,
19-02-22 0:00,28.9,25.6,34,,12.8,1008.2,
20-02-22 0:00,28.5,25,33,,11.3,1009.4,
21-02-22 0:00,28.6,24.5,33.2,,12.8,1008.5,
22-02-22 0:00,28.1,26,32.6,,12.2,1008.1,
23-02-22 0:00,28.3,26,31.7,,15.7,1009.3,
24-02-22 0:00,28.1,26,32,,13.2,1012,
25-02-22 0:00,28.4,25.9,33,,14.8,1011.9,
26-02-22 0:00,28.4,25,33,,11.1,1011,
27-02-22 0:00,28.8,25.7,33,,14.6,1010.6,
28-02-22 0:00,28.6,26,33,,14.6,1010.9,
01-03-22 0:00,28.1,24.6,33,,13.7,1010.6,
02-03-22 0:00,28.5,25,34,,18.2,1009.6,
03-03-22 0:00,28.1,25,32,,16,1010.4,
04-03-22 0:00,28.4,25,33,,14.2,1009.9,
05-03-22 0:00,28.1,25,32,,14.5,1009.9,
06-03-22 0:00,27.9,25,32,,12,1009.3,
07-03-22 0:00,28.4,26,33,,14.7,1008.9,
08-03-22 0:00,28.5,25.7,33.5,,14.1,1008.5,
09-03-22 0:00,28.5,26,32,,15.5,1008.5,
10-03-22 0:00,28.4,26,33,,15.1,1009.4,
11-03-22 0:00,28,24.7,32,,14.1,1009.2,
12-03-22 0:00,28.1,24.7,33.1,,13.7,1008.2,
13-03-22 0:00,28.6,26,32.2,,13.8,1008.4,
14-03-22 0:00,28,24.7,32.1,,12.8,1010,
15-03-22 0:00,28.2,25,33,,12.5,1009.2,
16-03-22 0:00,28.8,27,33,,16.8,1008.1,
17-03-22 0:00,28.4,25.2,33.2,,14.8,1008.9,
18-03-22 0:00,28.5,26,32,,12.4,1011,
19-03-22 0:00,28.6,25,33.4,,10.5,1011.1,
20-03-22 0:00,28.1,24.6,32,,11,1010.6,
21-03-22 0:00,28.5,25,33,,9.9,1010.6,
22-03-22 0:00,29,25.5,34,,10.3,1010.8,
23-03-22 0:00,29.6,27,34,,16.4,1011.7,
24-03-22 0:00,29.7,26.7,34,,15.8,1011.3,
25-03-22 0:00,29.6,26.5,34,,14.9,1010.1,
26-03-22 0:00,29.7,26.2,34,,11.7,1009.5,
27-03-22 0:00,30,26,34,,11.9,1010.6,
28-03-22 0:00,29.8,26.3,34,,11.8,1010.5,
29-03-22 0:00,30.1,27.5,34,,11.4,1009.3,
30-03-22 0:00,28.6,26,32,,11.2,1009.8,
31-03-22 0:00,29.2,26.5,33,,10.7,1010.7,
01-04-22 0:00,29.1,25,33,,13.2,1011.4,
02-04-22 0:00,29.2,26,33,,10.6,1011,
03-04-22 0:00,29.5,26,33,,12.3,1010.5,
04-04-22 0:00,29.6,26.6,33,,10.6,1010.6,
05-04-22 0:00,29.6,27,33,,11.6,1010.8,
06-04-22 0:00,29.4,26,33,,10.3,1011,
07-04-22 0:00,29.6,26.4,33.7,,10.3,1011.5,
08-04-22 0:00,29.5,24.5,33,,10.6,1011.7,
09-04-22 0:00,29.6,25.7,33,,13.3,1010.9,
10-04-22 0:00,29.4,26.3,33,,12.8,1010.5,
11-04-22 0:00,29.4,25.9,33.8,,14,1010.6,
12-04-22 0:00,28.7,25.9,32,,16.4,1009.9,
13-04-22 0:00,28.8,25,33.5,,16.2,1008.5,
14-04-22 0:00,28.1,26.2,30.2,,14.7,1008.8,
15-04-22 0:00,28,25.7,33,,14.5,1009.8,
16-04-22 0:00,25.7,25,28.6,,12.8,1010.4,
17-04-22 0:00,26.4,24,29,,12.9,1010.6,
18-04-22 0:00,28.6,23.9,33.3,20.1,19.7,1010.4,
19-04-22 0:00,28.9,26,33,0,15.6,1010.7,
20-04-22 0:00,25.4,23.2,27.3,35.1,14.1,1011,
21-04-22 0:00,28.2,24.4,31.4,0,12.3,1010.5,
22-04-22 0:00,28.5,25.3,32,,10,1009.9,
23-04-22 0:00,28.2,25,31.5,,8.5,1010,
24-04-22 0:00,28.2,25,31.2,0,8.5,1009.7,
25-04-22 0:00,28.3,25,32,,11,1009.3,
26-04-22 0:00,28.3,25.6,32.4,,15.8,1009.5,
27-04-22 0:00,28.5,24.6,32.4,,15.9,1010,
28-04-22 0:00,27.6,24.6,31.6,2,14.2,1010.7,
29-04-22 0:00,26.8,24.8,30,,17.2,1012,
30-04-22 0:00,26.8,24.9,29.8,,16.4,1012.6,
01-05-22 0:00,28.1,24.4,31.3,0,19.5,1013.2,
02-05-22 0:00,27.9,25,31,,19,1013.2,
03-05-22 0:00,25.8,24,28,,14.5,1014.2,
04-05-22 0:00,24.5,23.9,25,,9.6,1015,
05-05-22 0:00,25.9,23.2,30.9,50,12.3,1014.7,
06-05-22 0:00,25.9,24,29.5,,14.8,1013.4,
07-05-22 0:00,27.3,22.7,31.5,38.1,13.9,1012.3,
08-05-22 0:00,26.9,24,30,6.1,14.3,1012.6,
09-05-22 0:00,27.4,24,31.3,0,13.5,1012.7,
10-05-22 0:00,27.7,25,31,,14.6,1012.4,
11-05-22 0:00,27.7,24.9,31.2,,18.4,1012.7,
12-05-22 0:00,27.1,24,30,,18.1,1014,
13-05-22 0:00,27.3,23.7,30.6,,16.2,1014.4,
14-05-22 0:00,27.2,23.6,31,,14.7,1014.7,
15-05-22 0:00,27.2,24.6,31.2,,15.5,1015.6,
16-05-22 0:00,27.4,23.6,31.2,,17,1016.3,
17-05-22 0:00,26.7,25,31,,17.1,1015.2,
18-05-22 0:00,27.2,23.3,32,,16.8,1014.2,
19-05-22 0:00,26.9,23.3,31.2,,13.9,1014.3,
20-05-22 0:00,27.4,23.8,31.6,0,15.1,1014,
21-05-22 0:00,27.3,24.6,31.4,,14.3,1014.4,
22-05-22 0:00,27.3,23.9,31.4,,13.4,1013.3,
23-05-22 0:00,27.6,23.6,32.6,,15.3,1012.3,
24-05-22 0:00,28,25.6,31.7,0.3,15.4,1012.6,
25-05-22 0:00,28.1,24,32.2,0,15.2,1014.5,
26-05-22 0:00,28.1,24.8,32.1,,15.2,1014.8,
27-05-22 0:00,27.7,24.1,31.2,,16.4,1014.3,
28-05-22 0:00,25.8,25,28.7,1.4,13.7,1014.1,
29-05-22 0:00,26.1,22.8,30.1,0.6,15.4,1014.8,
30-05-22 0:00,26.6,23.2,31.1,0,13,1015.5,
31-05-22 0:00,25.3,23.4,29.2,1,11.4,1014.7,
01-06-22 0:00,25.6,23.2,29,6.1,13.4,1014.2,
02-06-22 0:00,24.8,21.5,28.8,4.3,14.8,1014.8,
03-06-22 0:00,25.7,22.4,29,3.3,19.8,1015.3,
04-06-22 0:00,26.1,21.8,29.4,1,20.2,1014.4,
05-06-22 0:00,23.6,22,26.6,0.3,10.7,1014.6,
06-06-22 0:00,23.4,21.3,25.3,21.1,10.5,1015.1,
07-06-22 0:00,25.8,22.8,30.6,0,17.7,1014.5,
08-06-22 0:00,26.5,23.2,30.2,1.1,16.9,1014.5,
09-06-22 0:00,25.6,23,29.2,0.2,15.7,1014.5,
10-06-22 0:00,25.8,22.7,30.2,2.3,13.8,1015.3,
11-06-22 0:00,25.9,22.6,29.3,0.3,17.4,1015.7,
12-06-22 0:00,25.7,24.4,28.2,1,16.9,1015.4,
13-06-22 0:00,25.5,22.5,29,0.5,14.8,1015.1,
14-06-22 0:00,25.3,23,29.2,0,15.1,1014.5,
15-06-22 0:00,25.8,22,30.1,0.2,13.1,1014.1,
16-06-22 0:00,25.7,22.8,30.5,0.8,10.4,1013.8,
17-06-22 0:00,25.8,23,28.9,0.6,10,1013.6,
18-06-22 0:00,25.6,22.6,29,2,15.1,1013.9,
19-06-22 0:00,25.2,23,29,1.3,13,1014.8,
20-06-22 0:00,25.5,22,30.5,0,15.6,1016.5,
21-06-22 0:00,24.8,22.2,28.3,0,12.8,1015.8,
22-06-22 0:00,25.2,22.5,29,2.3,18.6,1014.5,
23-06-22 0:00,25.7,22.4,29.4,0,18.3,1015.6,
24-06-22 0:00,25.3,22.5,29,1.1,16,1015.9,
25-06-22 0:00,25.3,22,29.2,0.2,15.6,1015.9,
26-06-22 0:00,25.1,23,29,0.1,21,1017.2,
27-06-22 0:00,25.2,23,29.1,0.9,18.2,1018.2,
28-06-22 0:00,24.9,21.3,30,2,18.6,1016.9,
29-06-22 0:00,23.3,20.4,28,6.1,16,1017.7,
30-06-22 0:00,23.9,21.4,27.3,2,15,1017.6,
01-07-22 0:00,23.2,21.3,26.6,1.2,12.9,1018,
02-07-22 0:00,22.6,20.5,27.5,3,14.6,1018.2,
03-07-22 0:00,24.2,20,30,0.5,17.8,1018.3,
04-07-22 0:00,23.6,20.8,27.3,2,15,1018,
05-07-22 0:00,24.2,20.5,28.2,0,14.8,1016.7,
06-07-22 0:00,24.6,21,28.2,0.2,15.8,1016.6,
07-07-22 0:00,24.6,22,27.5,3.1,14.2,1017.8,
08-07-22 0:00,24.1,21.7,27.6,2.5,14.9,1018.8,
09-07-22 0:00,23.8,21,26.5,1.3,14.7,1018,
10-07-22 0:00,23.4,21.7,27,4.5,15.1,1017.4,
11-07-22 0:00,23.6,21,26.4,3.9,13.8,1017.5,
12-07-22 0:00,23.1,20.7,26.6,1,11.8,1018.6,
13-07-22 0:00,25.6,20.5,29.3,7.9,18,1017.4,
14-07-22 0:00,23.5,20.9,27.5,0.3,19.1,1015.8,
15-07-22 0:00,25,21.9,29.1,1,16.9,1015.5,
16-07-22 0:00,24.8,22,28,0.8,16.4,1016.2,
17-07-22 0:00,24.3,21.7,28.1,0.6,14.1,1016.9,
18-07-22 0:00,23.7,21.4,27,1.3,13.9,1017.1,
19-07-22 0:00,23.4,21.6,28.1,0,13.9,1017.2,
20-07-22 0:00,23.2,20,27,6.6,13.7,1017,
21-07-22 0:00,22.6,20.4,26.2,7.1,12,1016.8,
22-07-22 0:00,23.8,21,27.5,0,15.1,1016.8,
23-07-22 0:00,23.6,21,26.3,3,11.2,1016.6,
24-07-22 0:00,23.2,21,26,0.4,13.1,1015.7,
25-07-22 0:00,24,20,28,0,13.2,1016.1,
26-07-22 0:00,24.2,20.9,28.2,1,14.9,1015.7,
27-07-22 0:00,23.4,21.9,25.5,0,11.1,1014.3,
28-07-22 0:00,23.9,21,27.8,7.1,11,1014.7,
29-07-22 0:00,24.1,20,27.7,0,11.5,1015.4,
30-07-22 0:00,24.1,21.7,28,0.5,11.5,1015.6,
31-07-22 0:00,23.6,21.8,26.7,2.4,11,1015.5,
01-08-22 0:00,23.8,21,27.2,0.3,12.7,1016.3,
02-08-22 0:00,24.2,21.7,28,0.3,12.5,1016.4,
03-08-22 0:00,23.7,21,27.4,4.1,14.3,1016.1,
04-08-22 0:00,24,22,27,0,13.5,1016.8,
05-08-22 0:00,23.7,20.8,27.3,0.6,14.2,1017,
06-08-22 0:00,23.4,19.7,27.2,0,12.3,1016.2,
07-08-22 0:00,23.3,20,27.2,0,12.6,1015.4,
08-08-22 0:00,22.8,20,27.5,0.9,8.9,1015.6,
09-08-22 0:00,23.7,20,27.6,0.8,14.2,1015.9,
10-08-22 0:00,23.1,21,25.1,6,13.3,1015.7,135
11-08-22 0:00,23.4,21.4,27,2.8,10.5,1016,102
12-08-22 0:00,23,20.6,26.5,2,11.8,1015.6,255
13-08-22 0:00,23.6,21,27.1,2,13.2,1014.9,304
14-08-22 0:00,23.8,22,26.6,10.9,12.4,1014.3,139
15-08-22 0:00,23.6,21,27,0,9.5,1013.9,257
16-08-22 0:00,24.4,20.8,28.1,0,15.2,1014.6,447
17-08-22 0:00,24.2,21,28.1,0.5,14,1014.9,449
18-08-22 0:00,24.2,20.9,28.2,1.4,13.8,1014.9,426
19-08-22 0:00,24,21,28,0.5,13.9,1014.7,570
20-08-22 0:00,24.2,20.5,28.1,0.3,13.6,1015.1,497
21-08-22 0:00,24.2,20.8,28.2,0.2,15.6,1015.9,451
22-08-22 0:00,23.7,20.4,28.3,0.9,15.1,1016,452
23-08-22 0:00,24.6,21.9,29,0.4,15.9,1016.8,429
24-08-22 0:00,24.9,21.4,29.4,1.8,17.5,1017,363
25-08-22 0:00,24.5,21.2,29,2.5,14,1016.1,300
26-08-22 0:00,24.6,21.6,28.1,1.5,16,1015,249
27-08-22 0:00,24.4,21,28.3,2,14.7,1015.1,370
28-08-22 0:00,23.5,20.8,27.4,0.5,11.2,1015,408
29-08-22 0:00,23.9,20.3,28,0.1,13.8,1015,452
30-08-22 0:00,24.3,20,29.2,0,13.3,1015.1,463
31-08-22 0:00,24.4,21.7,28,0.4,14.6,1015.4,448
01-09-22 0:00,24.2,20.5,29.2,1.9,13.5,1015.2,458
02-09-22 0:00,23.9,21,27.2,0.4,18,1015.8,331
03-09-22 0:00,24.3,21,28,0.8,15.4,1016.8,387
04-09-22 0:00,24.3,20.7,28.6,0.4,12.2,1016.5,520
05-09-22 0:00,24.6,20.7,28.6,0.5,11.2,1016.1,514
06-09-22 0:00,24.7,21,28.4,0.1,14.7,1015.9,468
07-09-22 0:00,24.5,20.9,28.6,0.7,14.8,1015.8,345
08-09-22 0:00,24.3,20.9,29,0.9,12.6,1015.4,414
09-09-22 0:00,24.6,21,29,1,15.2,1015.4,410
10-09-22 0:00,24.7,22,29,2.1,14.5,1016,273
11-09-22 0:00,24.8,22,29,1.2,20.1,1015.5,384
12-09-22 0:00,24.9,21.5,28.5,0.8,13.9,1014,436
13-09-22 0:00,25.1,21.9,29,0,15.1,1014.4,428
14-09-22 0:00,25.2,21.5,29,0.4,14.8,1016.1,460
15-09-22 0:00,24.9,21.4,29.5,2.9,16.4,1017.2,374
16-09-22 0:00,24.9,21.9,28.5,3,15.5,1016.4,429
17-09-22 0:00,25.3,22.4,29,0.5,15.3,1014.8,493
18-09-22 0:00,25.4,22,29,0.7,15.5,1014.9,423
19-09-22 0:00,24.9,22.9,27.4,0.5,14.1,1015,295
20-09-22 0:00,25.4,23,29,2.4,13.2,1014.6,422
21-09-22 0:00,25.5,22,29,0.6,14.6,1013.5,534
22-09-22 0:00,25.9,24,29,2.6,19.2,1014.1,452
23-09-22 0:00,25.7,22.7,30,1.4,13.6,1014.3,499
24-09-22 0:00,25.3,23.5,28.1,3.6,15.9,1014.1,359
25-09-22 0:00,25.5,23,29.2,2.1,17.3,1013.7,316
26-09-22 0:00,26,23.7,29,3,18.6,1014.9,360
27-09-22 0:00,25.6,22.7,29,1.2,15.3,1015.2,463
28-09-22 0:00,25.3,21.7,30,0.2,17.2,1014.9,552
29-09-22 0:00,25.6,23,29,0.8,18.1,1014.4,484
30-09-22 0:00,25.2,22,29,0.6,13.5,1014.6,514
01-10-22 0:00,24.6,22,29,0.7,12.8,1015.6,409
02-10-22 0:00,24.4,20.7,28.1,0.3,14.1,1014.8,515
03-10-22 0:00,25,21,28.8,0,14.1,1013.6,591
04-10-22 0:00,25.4,21.7,29,0.3,15,1014.1,581
05-10-22 0:00,25.4,22.5,29.1,2,15.5,1014.6,470
06-10-22 0:00,25.8,23,29.1,1.5,17,1014.6,493
07-10-22 0:00,25.9,23,30,1.7,19.3,1014,522
08-10-22 0:00,25.5,22,30,3.1,18,1014.5,555
09-10-22 0:00,25.1,22,28.2,0.5,16.9,1015.2,502
10-10-22 0:00,25.5,22,30,1,17.3,1016.1,545
11-10-22 0:00,25.3,21.8,29,0.1,17.7,1015.8,558
12-10-22 0:00,25.3,21.7,30,0.6,17.4,1015.3,611
13-10-22 0:00,25,21,29,0,16.9,1015,514
14-10-22 0:00,25.2,22,29,1.9,16.8,1014,534
15-10-22 0:00,25.4,21.2,30,0,14.1,1012.7,581
16-10-22 0:00,25.9,22.6,30.6,0.9,14.4,1013.5,524
17-10-22 0:00,26.1,23.7,30,0.9,15.5,1015,462
18-10-22 0:00,25.6,23,29,0.4,14.2,1015.4,499
19-10-22 0:00,25.7,23,29,0.9,13.2,1014.7,528
20-10-22 0:00,25.9,22.7,29.5,0.8,15.4,1014.2,462
21-10-22 0:00,26,22,30,0.2,16.3,1014.8,573
22-10-22 0:00,25.7,23,29,0.5,13.4,1015,557
23-10-22 0:00,25.8,23.9,29,1.9,11.9,1015.6,448
24-10-22 0:00,26.3,24,30,1.6,12.1,1013.6,494
25-10-22 0:00,27,24.2,31,0.8,13.8,1012.5,568
26-10-22 0:00,27,25,30,1.8,15.1,1012.8,507
27-10-22 0:00,26.5,25,29.1,2.1,16.6,1013.4,477
28-10-22 0:00,26.6,24,30,0.3,13.8,1012.5,628
29-10-22 0:00,26.7,23,31,1.6,10.8,1011.6,631
30-10-22 0:00,27,23.7,31,1.3,11.3,1011.9,583
31-10-22 0:00,26.3,24,29,1.8,13.2,1012.5,399
01-11-22 0:00,26.1,24,29,1.7,12.1,1013.5,395
02-11-22 0:00,25.6,23.6,29,1.3,11.4,1013.8,432
03-11-22 0:00,26.3,23.2,29.6,0.8,8.5,1012.9,569
04-11-22 0:00,26.4,22.9,30,0.7,8.5,1012.5,618
05-11-22 0:00,26.6,23,30,0.1,10.4,1012.6,578
06-11-22 0:00,26.2,24,29,0.9,8.5,1013.5,452
07-11-22 0:00,26.6,24.5,29.2,0.5,10.7,1013.6,481
08-11-22 0:00,27.1,24.5,30.1,0.8,11.4,1013,556
09-11-22 0:00,27.5,25,30.5,1.9,11.8,1011.8,480
10-11-22 0:00,27.3,25,30.5,2.1,10.1,1011.6,458
11-11-22 0:00,27.3,24.2,31.1,1.2,9.3,1012.3,529
12-11-22 0:00,27.2,24.5,30.7,2.2,10.6,1012.9,550
13-11-22 0:00,27.2,24.5,31,3.9,10.4,1013,563
14-11-22 0:00,27.4,25,31,2.1,10.6,1012.6,474
15-11-22 0:00,27.9,26,31.1,1.7,12.5,1012,512
16-11-22 0:00,27.9,26,32,4,12.4,1011.2,501
17-11-22 0:00,27.5,25,32,4.9,10.2,1011.2,410
18-11-22 0:00,27.1,24,31.5,6.1,10.2,1011.2,459
19-11-22 0:00,25.8,23,27.5,23.4,6.3,1011.9,309
20-11-22 0:00,27.8,24.7,32,1.3,8.1,1011.2,417
21-11-22 0:00,27.9,25,31,1.1,11,1010,528
22-11-22 0:00,28.1,25.2,32,2.8,12.1,1010.7,553
23-11-22 0:00,28.1,25,31,2.2,12.5,1012.1,548
24-11-22 0:00,27.3,24.6,31,2.3,9.2,1012.5,558
25-11-22 0:00,27.5,24,32,0.4,9.4,1012.4,617
26-11-22 0:00,27.1,25,31,2.6,11.9,1011.4,434
